[0.036s] Invoking command in '/home/nithish/ur10e_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nithish/ur10e_ws/install/wrench_bridge:/home/nithish/ur10e_ws/install/servo_control:/home/nithish/ur10e_ws/install/my_bridge_pkg:/home/nithish/ws_moveit2/install/moveit_configs_utils:/home/nithish/robotic_arm_ws/install/path_planner:/opt/ros/humble /usr/bin/cmake /home/nithish/ur10e_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nithish/ur10e_ws/install/ur_description
[0.204s] -- The C compiler identification is GNU 11.4.0
[0.345s] -- The CXX compiler identification is GNU 11.4.0
[0.363s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.546s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.547s] -- Detecting C compile features
[0.548s] -- Detecting C compile features - done
[0.557s] -- Detecting CXX compiler ABI info
[0.754s] -- Detecting CXX compiler ABI info - done
[0.770s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.770s] -- Detecting CXX compile features
[0.771s] -- Detecting CXX compile features - done
[0.785s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.180s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.557s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.096s] -- Configuring done
[3.357s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e
[3.357s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[3.358s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.358s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.358s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.358s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.358s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.359s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.359s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.359s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[3.359s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.365s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.367s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.369s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.372s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.372s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.374s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.374s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15
[3.374s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/collision
[3.374s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[3.375s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[3.375s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[3.375s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[3.375s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[3.375s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[3.376s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[3.376s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[3.376s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/visual
[3.376s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[3.376s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[3.376s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[3.376s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[3.377s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[3.377s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[3.378s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[3.378s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[3.379s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/rviz
[3.379s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.379s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/urdf
[3.379s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.379s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.380s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.380s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/urdf/inc
[3.380s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.380s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.381s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/test
[3.381s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.381s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.381s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.381s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.381s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.382s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.382s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/environment/path.sh
[3.382s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.382s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/local_setup.bash
[3.382s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/local_setup.sh
[3.382s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.382s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.383s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/package.dsv
[3.383s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.383s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.383s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.383s] -- Installing: /home/nithish/ur10e_ws/install/ur_description/share/ur_description/package.xml
[3.387s] Invoked command in '/home/nithish/ur10e_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nithish/ur10e_ws/install/wrench_bridge:/home/nithish/ur10e_ws/install/servo_control:/home/nithish/ur10e_ws/install/my_bridge_pkg:/home/nithish/ws_moveit2/install/moveit_configs_utils:/home/nithish/robotic_arm_ws/install/path_planner:/opt/ros/humble /usr/bin/cmake --install /home/nithish/ur10e_ws/build/ur_description
