[0.013s] Invoking command in '/home/nithish/robotic_arm_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nithish/robotic_arm_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nithish/robotic_arm_ws/install/ur_description
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.177s] -- Detecting C compiler ABI info
[0.271s] -- Detecting C compiler ABI info - done
[0.282s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.282s] -- Detecting C compile features
[0.283s] -- Detecting C compile features - done
[0.287s] -- Detecting CXX compiler ABI info
[0.397s] -- Detecting CXX compiler ABI info - done
[0.407s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.407s] -- Detecting CXX compile features
[0.408s] -- Detecting CXX compile features - done
[0.411s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.608s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.718s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.559s] -- Configuring done
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.722s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.726s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.727s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.728s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.730s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.730s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.731s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual
[1.732s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.733s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.733s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.733s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.734s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.734s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.735s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.735s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.736s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/rviz
[1.736s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.736s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf
[1.736s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.736s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.736s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.736s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/inc
[1.736s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/test
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/environment/path.sh
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.737s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/local_setup.bash
[1.738s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/local_setup.sh
[1.738s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.738s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.738s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/package.dsv
[1.738s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.738s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.738s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.738s] -- Installing: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/package.xml
[1.742s] Invoked command in '/home/nithish/robotic_arm_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nithish/robotic_arm_ws/build/ur_description
