[0.016s] Invoking command in '/home/nithish/robotic_arm_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nithish/robotic_arm_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nithish/robotic_arm_ws/install/ur_description
[0.038s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.211s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.222s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.108s] -- Configuring done
[3.777s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.790s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.802s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/environment/path.sh
[3.813s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.826s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/local_setup.bash
[3.839s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/local_setup.sh
[3.854s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.871s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.886s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/package.dsv
[3.899s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.912s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.926s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.939s] -- Symlinking: /home/nithish/robotic_arm_ws/install/ur_description/share/ur_description/package.xml
[3.958s] Invoked command in '/home/nithish/robotic_arm_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nithish/robotic_arm_ws/build/ur_description
